Command: /Users/ipecter/Library/Java/JavaVirtualMachines/temurin-17.0.10/Contents/Home/bin/java -Xmx4G -classpath /Users/ipecter/.gradle/caches/modules-2/files-2.1/org.vineflower/vineflower/1.10.1/4f48c5947b21f9ebc743e7c80215ee839d3dc668/vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg /var/folders/z1/3tkkkyys68bcnpn7bkzl_6840000gn/T/paperweight3296648060342111989txt /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/decompileMinecraftServerJar.jar
INFO:  Decompiling class net/minecraft/world/entity/FlyingMob
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/RelativeMovement
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/GlowSquid
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/MobSpawnType
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/Entity
INFO:  Decompiling class net/minecraft/world/level/levelgen/blending/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/ProtectedBlockProcessor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/CappedProcessor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/blending/Blender
INFO:          Loading Class: it/unimi/dsi/fastutil/ints/IntStack from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/RuleProcessor
INFO:          Loading Class: org/apache/commons/lang3/mutable/MutableDouble from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar
INFO:          Loading Class: it/unimi/dsi/fastutil/objects/Object2DoubleArrayMap from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:          Loading Class: it/unimi/dsi/fastutil/objects/Object2DoubleMap from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/AlwaysTrueTest
INFO:          Loading Class: it/unimi/dsi/fastutil/objects/Object2DoubleFunction from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:          Loading Class: it/unimi/dsi/fastutil/objects/AbstractObject2DoubleMap from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:          Loading Class: it/unimi/dsi/fastutil/objects/AbstractObject2DoubleFunction from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/blending/BlendingData
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/LinearPosTest
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/PosRuleTest
INFO:          Loading Class: com/google/common/primitives/Doubles from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/RandomBlockMatchTest
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/EntityType
INFO:                  Loading Class: java/util/stream/DoubleStream from module java.base@17.0.10
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/StructureProcessorType
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/StructureTemplateManager
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/StructureProcessor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/TagMatchTest
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/AxisAlignedLinearPosTest
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/BlockMatchTest
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/RuleTestType
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/StructureProcessorList
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/RuleTest
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/RuleBlockEntityModifierType
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/BlockRotProcessor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/Clear
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/RuleBlockEntityModifier
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/AppendLoot
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/AppendStatic
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/RandomBlockStateMatchTest
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/PosRuleTestType
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/StructurePlaceSettings
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/Passthrough
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/ProcessorRule
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/StructureTemplate
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/BlackstoneReplaceProcessor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/BlockAgeProcessor
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/BlockStateMatchTest
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/NopProcessor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/JigsawReplacementProcessor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/PosAlwaysTrueTest
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/BlockIgnoreProcessor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/LavaSubmergedBlockProcessor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/placement/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/placement/StructurePlacementType
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/templatesystem/GravityProcessor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/placement/ConcentricRingsStructurePlacement
INFO:          Loading Class: com/mojang/datafixers/util/Function9 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/NetherFossilStructure
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/placement/StructurePlacement
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/placement/RandomSpreadStructurePlacement
INFO:          Loading Class: com/mojang/datafixers/util/Function8 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/MineshaftPieces
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/BuriedTreasureStructure
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/OceanRuinPieces
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/SwampHutPiece
INFO:          Loading Class: java/util/stream/StreamSupport from module java.base@17.0.10
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/MineshaftStructure
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/JigsawStructure
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/DesertPyramidStructure
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/EndCityStructure
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/RuinedPortalStructure
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionStructure
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/JungleTempleStructure
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/NetherFortressStructure
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/ShipwreckPieces
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/IglooStructure
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/RuinedPortalPiece
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/JungleTemplePiece
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/EndCityPieces
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/NetherFossilPieces
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces
INFO:              Loading Class: com/mojang/datafixers/util/Function6 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/OceanRuinStructure
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/SwampHutStructure
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/StrongholdStructure
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/ShipwreckStructure
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/DesertPyramidPiece
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/IglooPieces
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/OceanMonumentStructure
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pools/EmptyPoolElement
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/structures/BuriedTreasurePieces
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pools/alias/PoolAliasBindings
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pools/alias/RandomGroup
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pools/alias/Random
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pools/StructureTemplatePool
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pools/alias/PoolAliasLookup
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pools/alias/PoolAliasBinding
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pools/JigsawPlacement
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pools/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pools/alias/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pools/StructurePoolElement
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pools/alias/Direct
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pools/ListPoolElement
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pools/StructurePoolElementType
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pools/JigsawJunction
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/BuiltinStructureSets
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pools/LegacySinglePoolElement
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pools/SinglePoolElement
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pools/FeaturePoolElement
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/StructureType
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/StructureSet
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/StructureCheck
INFO:          Loading Class: it/unimi/dsi/fastutil/longs/Long2BooleanMap from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pieces/PieceGenerator
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pieces/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pieces/StructurePieceSerializationContext
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/ScatteredFeaturePiece
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pieces/PieceGeneratorSupplier
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pieces/StructurePiecesBuilder
INFO:              Loading Class: it/unimi/dsi/fastutil/longs/Long2BooleanOpenHashMap from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:          Loading Class: it/unimi/dsi/fastutil/longs/Long2BooleanFunction from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/StructureCheckResult
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/StructureStart
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/BoundingBox
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/TerrainAdjustment
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/StructurePieceAccessor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/StructureSpawnOverride
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pieces/PiecesContainer
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/pieces/StructurePieceType
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/BuiltinStructures
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/PoolElementStructurePiece
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/LegacyStructureDataHandler
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/StructureFeatureIndexSavedData
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/level/levelgen/structure/StructurePiece
